site_no,HICAP_WELL_NO
3863,70433.0
3869,36699.0
3876,68338.0
3878,8.0
3879,316.0
3880,1031.0
3881,368.0
3882,254.0
3883,1447.0
3885,816.0
3886,1498.0
3887,767.0
3888,1012.0
3890,36432.0
3891,36732.0
3892,330.0
3893,2422.0
3894,2423.0
3895,2452.0
3896,1181.0
3897,71165.0
3898,5935.0
3899,2427.0
3900,376.0
3901,246.0
3902,129.0
3903,294.0
3904,321.0
3905,2444.0
3906,164.0
3907,343.0
3908,68772.0
3909,23772.0
3910,23773.0
3911,23738.0
3912,23997.0
3913,36305.0
3914,36304.0
3915,36329.0
3916,23752.0
3917,23889.0
3918,71070.0
3919,68940.0
3920,3520.0
3921,3676.0
3922,24290.0
3923,23671.0
3924,2975.0
3925,24201.0
3926,23646.0
3927,23723.0
3928,23798.0
3929,23629.0
3930,23837.0
3931,23668.0
3932,23704.0
3933,23801.0
3934,71064.0
3935,36480.0
3936,23903.0
3938,23985.0
3940,68936.0
3942,23776.0
3943,23847.0
3944,36496.0
3945,36665.0
3946,23790.0
3949,23936.0
3950,23825.0
3951,23830.0
3952,24309.0
3954,23874.0
3955,23860.0
3956,23866.0
3957,23868.0
3958,24059.0
3959,23873.0
3961,23932.0
3962,24010.0
3963,24203.0
3964,23950.0
3965,24023.0
3966,23934.0
3967,24197.0
3970,23982.0
3971,23994.0
3972,2941.0
3973,69679.0
3974,67673.0
3975,24033.0
3976,24092.0
3979,24228.0
3980,23927.0
3981,36562.0
3982,36561.0
3983,24150.0
3984,24152.0
3986,69480.0
3987,4174.0
3988,24194.0
3989,23804.0
3990,2232.0
3991,23636.0
3992,23716.0
3994,477.0
3995,24274.0
3996,24275.0
3998,24300.0
3999,23783.0
4000,23770.0
4019,35315.0
4022,424.0
4023,69659.0
4026,36593.0
4027,36607.0
4028,36610.0
4029,36652.0
4030,36651.0
4031,11339.0
4032,436.0
4039,575.0
4041,731.0
4042,12921.0
4043,24322.0
4044,495.0
4045,755.0
4046,38626.0
4049,12977.0
4056,912.0
4057,1875.0
4060,36427.0
4061,69564.0
4062,70314.0
4063,851.0
4070,2986.0
4074,29712.0
4075,8205.0
4076,3861.0
4084,5941.0
4085,2756.0
4087,190.0
4089,1247.0
4099,24146.0
4100,69730.0
4101,1641.0
4102,24026.0
4106,1570.0
4107,1169.0
4109,36310.0
4110,36315.0
4111,36314.0
4113,36633.0
4114,36334.0
4115,36755.0
4116,36474.0
4117,36360.0
4118,36371.0
4119,36377.0
4120,36672.0
4123,24068.0
4125,36379.0
4126,69515.0
4127,36551.0
4129,985.0
4130,36536.0
4131,36571.0
4133,71118.0
4134,36575.0
4135,36505.0
4136,36599.0
4138,36600.0
4139,36604.0
4140,36605.0
4141,36525.0
4142,36513.0
4143,36671.0
4148,1300.0
4149,36534.0
4151,36532.0
4152,36686.0
4153,36340.0
4154,36722.0
4159,
4162,1617.0
4163,24123.0
4176,1862.0
4181,69429.0
4187,1926.0
4188,2135.0
4189,1937.0
4197,68717.0
4200,1516.0
4202,2357.0
4206,36685.0
4207,36511.0
4210,2202.0
4218,4664.0
4219,3513.0
4220,36408.0
4221,36656.0
4222,36418.0
4223,169.0
4224,645.0
4226,1443.0
4227,36739.0
4228,59.0
4229,18.0
4230,806.0
4231,339.0
4232,300.0
4233,1887.0
4234,324.0
4235,2266.0
4236,160.0
4237,159.0
4238,2219.0
4239,326.0
4241,71340.0
4242,351.0
4243,2460.0
4244,2501.0
4245,853.0
4247,2465.0
4248,2504.0
4250,15019.0
4251,15116.0
4252,15103.0
4254,15018.0
4255,15040.0
4256,15047.0
4259,15054.0
4261,15024.0
4262,15100.0
4263,15067.0
4264,15072.0
4265,15111.0
4266,15112.0
4267,1146.0
4268,29703.0
4269,29704.0
4270,29710.0
4271,29734.0
4273,3024.0
4274,29746.0
4275,70863.0
4277,29754.0
4278,29763.0
4279,11340.0
4280,35320.0
4281,35365.0
4282,35357.0
4283,815.0
4286,23697.0
4287,35302.0
4288,2651.0
4289,507.0
4290,22515.0
4292,67461.0
4293,1313.0
4294,1876.0
4295,768.0
4296,1513.0
4297,8151.0
4298,8155.0
4299,2256.0
4301,8171.0
4302,8177.0
4304,8185.0
4305,8239.0
4306,835.0
4307,67674.0
4308,8143.0
4309,8234.0
4310,8242.0
4311,17602.0
4312,17628.0
4313,17629.0
4314,70855.0
4316,425.0
4317,11321.0
4319,29204.0
4322,29226.0
4324,29281.0
4325,29245.0
4326,29259.0
4334,5739.0
4337,12944.0
4338,12991.0
4339,12949.0
4340,12981.0
4342,18911.0
4343,18936.0
4346,18950.0
4347,5909.0
4348,5919.0
4351,28460.0
4352,28417.0
4353,28423.0
4355,70129.0
4357,28427.0
4358,28432.0
4359,28434.0
4364,5022.0
4365,5005.0
4366,5006.0
4367,5010.0
4368,6511.0
4369,11352.0
4370,27908.0
4371,6521.0
4375,27914.0
4378,7312.0
4379,637.0
4383,10514.0
4384,67473.0
4385,12417.0
4386,1400.0
4387,31911.0
4388,3003.0
4389,31919.0
4390,33513.0
4391,70229.0
4394,12111.0
4395,1865.0
4399,4706.0
4402,6150.0
4403,10818.0
4405,3506.0
4406,9901.0
4407,
4411,10817.0
4414,1530.0
4417,451.0
4418,18604.0
4419,18613.0
4420,20713.0
4426,23305.0
4429,38313.0
4431,31931.0
4432,29276.0
4433,70381.0
4452,69741.0
4453,12434.0
4460,67258.0
4461,23945.0
4462,24113.0
4466,49215.0
4679,28483.0
4680,296.0
4681,28501.0
4689,28478.0
4692,416.0
4703,4718.0
4715,2704.0
4729,15028.0
4737,3105.0
4738,546.0
4739,24156.0
4749,2962.0
4752,3141.0
4755,3129.0
4763,3151.0
4768,3278.0
4769,8168.0
4770,67276.0
4777,4230.0
4778,67350.0
4790,23907.0
4792,69961.0
4795,23862.0
4815,67282.0
4823,31935.0
4837,67353.0
4842,67379.0
4843,70262.0
4851,4499.0
4852,68334.0
4870,67570.0
4872,69683.0
4876,67662.0
4888,69426.0
4908,68082.0
4914,172.0
4945,68401.0
4950,36583.0
4951,3164.0
4971,68700.0
4976,23610.0
4978,11351.0
4979,23949.0
4981,68744.0
4982,5766.0
4991,68817.0
4993,32502.0
4994,69616.0
4996,71185.0
4998,68905.0
5004,35308.0
5014,15110.0
5018,23608.0
5019,23711.0
5021,69402.0
5024,69420.0
5027,69450.0
5029,69487.0
5031,69522.0
5033,69557.0
5036,69589.0
5037,69605.0
5040,36619.0
5044,250.0
5045,249.0
5046,367.0
5048,69699.0
5049,310.0
5052,69902.0
5060,70055.0
5062,36422.0
5063,36460.0
5064,24230.0
5067,70111.0
5069,33523.0
5071,70187.0
5073,70230.0
5083,2401.0
5084,2491.0
5087,24155.0
5096,69280.0
5099,12979.0
5100,23700.0
5111,70819.0
5131,71088.0
5132,71093.0
5135,71170.0
5136,71172.0
5138,36708.0
5140,287.0
5144,567.0
5146,35309.0
5147,29240.0
5148,5718.0
5154,2679.0
5156,71296.0
5157,68248.0
5158,15088.0
5159,68005.0
5160,17621.0
5173,144.0
5174,224.0
5175,574.0
5179,848.0
5185,1561.0
5186,2121.0
5188,2473.0
5203,35333.0
5209,126.0
5210,1445.0
5211,36476.0
5212,36704.0
5214,236.0
5215,27.0
5216,26.0
5217,40.0
5218,81.0
5220,1590.0
5221,69043.0
5223,89.0
5224,1708.0
5225,100.0
5226,149.0
5227,125.0
5228,142.0
5229,2447.0
5230,2509.0
5231,2502.0
5232,69031.0
5233,67771.0
5234,28905.0
5235,28907.0
5236,2438.0
5237,152.0
5238,181.0
5240,2454.0
5243,2458.0
5249,23779.0
5250,23839.0
5251,2662.0
5252,36394.0
5253,36325.0
5254,36399.0
5255,36521.0
5256,23677.0
5257,70188.0
5258,3457.0
5259,3363.0
5260,2974.0
5263,24319.0
5265,23895.0
5266,23630.0
5267,23652.0
5268,36486.0
5269,24223.0
5270,23670.0
5271,24081.0
5272,24107.0
5273,24166.0
5274,71249.0
5275,23771.0
5276,23732.0
5277,24101.0
5278,23746.0
5279,24162.0
5280,1650.0
5281,23782.0
5282,23823.0
5287,23998.0
5289,23794.0
5291,23940.0
5294,23919.0
5295,3036.0
5297,68754.0
5298,24037.0
5299,23876.0
5300,24120.0
5302,36367.0
5303,36366.0
5304,71065.0
5305,24307.0
5306,24036.0
5307,68313.0
5308,24035.0
5309,3768.0
5310,36478.0
5311,24289.0
5312,24196.0
5313,23968.0
5314,619.0
5315,23709.0
5316,68312.0
5317,24145.0
5318,70191.0
5319,24221.0
5320,36582.0
5322,849.0
5324,23947.0
5325,23967.0
5336,8216.0
5337,1335.0
5340,1587.0
5341,36414.0
5342,2666.0
5343,698.0
5344,442.0
5353,12927.0
5354,67432.0
5355,70222.0
5358,71166.0
5359,38631.0
5360,38632.0
5361,818.0
5362,1850.0
5369,48.0
5372,35368.0
5374,8103.0
5387,4480.0
5388,8113.0
5392,1847.0
5398,1199.0
5400,44404.0
5401,68928.0
5403,135.0
5404,141.0
5405,311.0
5406,2252.0
5413,69725.0
5414,68269.0
5415,67369.0
5416,24027.0
5418,69534.0
5420,36375.0
5421,36321.0
5422,36323.0
5423,24254.0
5424,36504.0
5425,1938.0
5426,36382.0
5427,36563.0
5428,36368.0
5429,36485.0
5432,1538.0
5433,36473.0
5434,700.0
5435,36541.0
5437,1547.0
5438,36545.0
5439,36602.0
5441,3285.0
5442,36613.0
5443,69388.0
5446,36357.0
5454,36580.0
5461,67325.0
5479,24267.0
5489,1392.0
5491,1927.0
5500,36402.0
5501,36470.0
5502,36512.0
5510,2245.0
5511,2701.0
5512,2251.0
5513,320.0
5524,122.0
5525,36344.0
5526,36724.0
5527,4469.0
5528,36570.0
5529,36733.0
5531,36664.0
5533,337.0
5535,36392.0
5536,56.0
5537,61.0
5539,213.0
5541,1241.0
5542,117.0
5543,3334.0
5544,23901.0
5545,23899.0
5547,36409.0
5548,1974.0
5549,120.0
5551,352.0
5552,356.0
5553,370.0
5554,5924.0
5556,2464.0
5557,2404.0
5558,2477.0
5559,2412.0
5560,2487.0
5561,8219.0
5563,71251.0
5564,15122.0
5565,15010.0
5566,17610.0
5567,15015.0
5569,15105.0
5570,15036.0
5571,15077.0
5572,17647.0
5573,70595.0
5574,15041.0
5575,68960.0
5576,15071.0
5577,15089.0
5578,15115.0
5579,974.0
5580,29718.0
5581,29733.0
5582,3025.0
5583,2363.0
5585,3275.0
5586,29748.0
5588,29770.0
5589,3407.0
5590,29768.0
5591,70158.0
5592,29782.0
5596,24271.0
5597,810.0
5598,36662.0
5600,70410.0
5601,8188.0
5602,2709.0
5605,8175.0
5606,3361.0
5608,949.0
5609,8218.0
5610,8195.0
5611,8170.0
5614,67921.0
5615,8213.0
5617,17619.0
5618,17638.0
5620,17648.0
5621,17649.0
5622,17650.0
5626,1036.0
5627,29261.0
5629,29243.0
5630,29257.0
5634,5702.0
5635,5753.0
5636,5747.0
5637,12966.0
5638,12965.0
5641,18938.0
5642,18919.0
5643,18926.0
5644,18929.0
5645,18910.0
5646,5914.0
5647,5913.0
5648,5911.0
5649,28414.0
5650,28416.0
5652,28437.0
5653,2269.0
5658,1026.0
5659,27901.0
5660,69390.0
5662,29721.0
5674,7311.0
5675,8118.0
5676,8178.0
5677,8615.0
5679,10535.0
5680,1401.0
5681,70269.0
5682,31938.0
5683,31905.0
5684,69966.0
5686,33516.0
5693,10816.0
5696,17301.0
5697,18610.0
5699,3131.0
5700,68094.0
5701,20705.0
5703,20711.0
5707,31908.0
5708,31939.0
5709,31925.0
5710,6532.0
5713,1397.0
5730,12410.0
5739,402.0
5777,54006.0
5930,28469.0
5939,12440.0
5940,410.0
5958,2731.0
5962,15066.0
5970,69046.0
5971,69044.0
5982,2259.0
5989,12952.0
5995,8225.0
5996,8214.0
6003,3362.0
6004,3295.0
6031,70256.0
6038,3445.0
6053,23964.0
6057,5004.0
6059,3916.0
6070,70488.0
6074,69623.0
6090,4263.0
6093,11310.0
6097,4300.0
6107,2459.0
6118,4498.0
6127,67499.0
6128,4590.0
6136,36440.0
6145,4659.0
6146,69398.0
6148,17609.0
6150,67681.0
6159,67756.0
6170,68626.0
6172,69431.0
6189,28472.0
6216,68494.0
6217,36477.0
6228,5001.0
6239,315.0
6240,35343.0
6242,68713.0
6243,68730.0
6246,28481.0
6247,1499.0
6248,29706.0
6249,28420.0
6250,1497.0
6253,69577.0
6256,68776.0
6257,68844.0
6261,14209.0
6281,23891.0
6282,259.0
6285,24091.0
6290,70804.0
6292,69948.0
6293,69949.0
6294,12909.0
6295,23701.0
6309,69592.0
6310,69598.0
6312,69633.0
6314,69646.0
6316,1352.0
6317,2265.0
6319,73.0
6320,68343.0
6321,69776.0
6323,35.0
6325,34.0
6334,70109.0
6336,15064.0
6337,70139.0
6338,70140.0
6340,70181.0
6345,70249.0
6349,70299.0
6359,23805.0
6361,70360.0
6362,8191.0
6370,70539.0
6373,12920.0
6378,36745.0
6390,28440.0
6391,70923.0
6393,71097.0
6397,71077.0
6407,23898.0
6409,8217.0
6410,28456.0
6412,689.0
6413,36720.0
6414,71313.0
6415,71327.0
6419,2004.0
6420,15074.0
6429,15005.0
6431,15038.0
6432,20701.0
6435,24232.0
6438,31001.0
6439,222.0
6440,232.0
6441,1970.0
6469,2552.0
6471,67676.0
6474,9.0
6475,16.0
6476,214.0
6477,22.0
6478,25.0
6480,28.0
6481,95.0
6482,303.0
6483,284.0
6484,36537.0
6486,36433.0
6487,1585.0
6488,90.0
6489,267.0
6491,2456.0
6492,2457.0
6493,2461.0
6494,70523.0
6495,2442.0
6496,375.0
6497,2489.0
6498,482.0
6499,293.0
6500,23774.0
6501,36645.0
6502,36327.0
6503,23753.0
6504,23750.0
6505,707.0
6506,24315.0
6507,838.0
6508,23763.0
6510,24139.0
6511,24211.0
6512,23721.0
6513,23665.0
6514,23879.0
6515,36322.0
6516,1149.0
6517,23661.0
6518,23602.0
6519,67932.0
6520,24018.0
6521,68333.0
6522,1642.0
6523,24176.0
6524,3239.0
6525,24016.0
6526,23708.0
6527,36590.0
6529,23744.0
6530,23749.0
6531,23618.0
6532,23757.0
6533,23970.0
6534,4596.0
6535,36494.0
6536,36666.0
6537,1379.0
6538,23826.0
6543,23966.0
6544,67582.0
6547,1027.0
6548,23638.0
6549,413.0
6550,23980.0
6551,24024.0
6552,23983.0
6553,70548.0
6554,23987.0
6555,23993.0
6556,24002.0
6557,24008.0
6558,24009.0
6559,24013.0
6560,24114.0
6562,24015.0
6563,36631.0
6564,24047.0
6565,24050.0
6566,4597.0
6568,24121.0
6570,36507.0
6571,24042.0
6572,24160.0
6573,24022.0
6574,913.0
6575,70190.0
6576,24219.0
6577,24064.0
6579,23800.0
6580,24060.0
6581,23679.0
6582,3473.0
6583,24080.0
6584,1588.0
6586,24296.0
6587,23841.0
6588,155.0
6589,24072.0
6590,4209.0
6591,24285.0
6593,24297.0
6594,617.0
6596,24311.0
6607,68738.0
6614,2414.0
6621,12907.0
6622,12916.0
6623,12943.0
6624,67727.0
6625,67445.0
6626,12937.0
6627,23832.0
6628,36543.0
6629,990.0
6630,2083.0
6634,41.0
6635,70779.0
6636,15083.0
6639,791.0
6640,807.0
6641,911.0
6642,239.0
6643,1515.0
6644,36712.0
6645,36369.0
6667,1205.0
6668,33.0
6670,37.0
6671,340.0
6672,1372.0
6675,36492.0
6687,4000.0
6688,23694.0
6689,24028.0
6691,36734.0
6692,70270.0
6693,36335.0
6694,36555.0
6695,36336.0
6696,36621.0
6697,36550.0
6699,36347.0
6700,36391.0
6701,36356.0
6702,36358.0
6703,36370.0
6704,36435.0
6706,1511.0
6707,36415.0
6708,67430.0
6710,36730.0
6712,36549.0
6713,36754.0
6714,36714.0
6715,36554.0
6716,1517.0
6717,36579.0
6718,36598.0
6719,36758.0
6720,36635.0
6721,36636.0
6722,36658.0
6723,36711.0
6724,36677.0
6725,36416.0
6726,36693.0
6728,36737.0
6729,36341.0
6732,2132.0
6734,1603.0
6735,
6739,1616.0
6740,23864.0
6741,1683.0
6743,68250.0
6750,1825.0
6751,70957.0
6755,2955.0
6761,1935.0
6772,36488.0
6773,36510.0
6780,2274.0
6788,3.0
6789,2.0
6790,36723.0
6791,2656.0
6792,189.0
6793,233.0
6795,279.0
6796,36690.0
6797,36738.0
6798,1651.0
6799,67324.0
6800,19.0
6801,97.0
6802,156.0
6803,301.0
6804,116.0
6805,344.0
6806,67574.0
6807,30.0
6808,74.0
6809,161.0
6810,298.0
6811,64.0
6812,266.0
6813,295.0
6815,24234.0
6816,3173.0
6817,5933.0
6818,988.0
6819,2494.0
6820,2515.0
6822,15002.0
6823,15091.0
6824,15012.0
6825,15119.0
6826,15044.0
6831,15078.0
6832,15025.0
6834,5020.0
6835,5015.0
6836,1147.0
6837,29744.0
6838,2272.0
6839,29727.0
6840,1510.0
6842,3701.0
6843,29739.0
6844,29741.0
6845,732.0
6846,3891.0
6848,70936.0
6850,29790.0
6851,35336.0
6852,23698.0
6853,8169.0
6854,8220.0
6855,8202.0
6856,8148.0
6857,2811.0
6858,1009.0
6859,8154.0
6861,8235.0
6862,8136.0
6863,8224.0
6864,8238.0
6865,8226.0
6866,8229.0
6867,17612.0
6868,638.0
6869,17639.0
6870,17642.0
6871,25610.0
6872,25612.0
6873,1239.0
6874,11328.0
6875,70076.0
6878,29228.0
6879,29235.0
6881,29249.0
6884,34335.0
6885,34346.0
6889,621.0
6890,5736.0
6892,33520.0
6893,3677.0
6897,12993.0
6899,18940.0
6901,5904.0
6902,5910.0
6903,5912.0
6904,5936.0
6905,5937.0
6908,28413.0
6909,28424.0
6910,28431.0
6913,10528.0
6914,28444.0
6915,33018.0
6916,28447.0
6918,5008.0
6920,70331.0
6921,6514.0
6924,11336.0
6925,11326.0
6926,67368.0
6927,6518.0
6928,6509.0
6929,6526.0
6938,8197.0
6939,8204.0
6940,8609.0
6943,10519.0
6944,10522.0
6945,12425.0
6946,33014.0
6948,22512.0
6950,31918.0
6951,31920.0
6952,33503.0
6955,33507.0
6957,33521.0
6958,2449.0
6959,70130.0
6967,14204.0
6971,4704.0
6972,4707.0
6974,36411.0
6976,9102.0
6977,9101.0
6980,9405.0
6981,10204.0
6982,10209.0
6984,10810.0
6985,10811.0
6986,70796.0
6990,20709.0
6992,23310.0
6994,30702.0
6995,30706.0
7000,70019.0
7001,71095.0
7003,6531.0
7009,54009.0
7043,40521.0
7055,54005.0
7234,433.0
7238,12441.0
7239,409.0
7248,4715.0
7249,20710.0
7266,69603.0
7272,865.0
7273,8111.0
7284,3203.0
7285,545.0
7286,685.0
7299,12958.0
7308,70805.0
7319,3388.0
7327,67329.0
7332,3727.0
7342,3830.0
7343,3833.0
7347,67387.0
7358,67295.0
7365,67330.0
7376,4268.0
7385,70248.0
7399,67459.0
7400,2436.0
7428,4670.0
7430,4573.0
7436,67758.0
7453,67908.0
7458,67966.0
7461,68032.0
7462,68036.0
7463,68038.0
7465,71326.0
7472,68205.0
7499,36592.0
7505,68682.0
7506,12104.0
7507,24238.0
7512,8165.0
7513,8164.0
7516,70200.0
7519,24025.0
7520,5903.0
7521,5604.0
7522,44.0
7526,578.0
7527,12918.0
7532,68753.0
7534,18906.0
7536,69533.0
7538,25620.0
7539,68818.0
7548,68959.0
7554,23748.0
7565,23890.0
7566,17616.0
7570,69370.0
7573,24179.0
7575,69399.0
7580,69470.0
7581,69490.0
7584,69508.0
7585,69513.0
7590,69558.0
7592,70953.0
7593,70186.0
7596,17614.0
7598,69647.0
7600,70759.0
7602,69675.0
7603,
7605,105.0
7607,11353.0
7608,70480.0
7616,69986.0
7617,69989.0
7620,71028.0
7621,36423.0
7622,36679.0
7625,15062.0
7627,70184.0
7631,70243.0
7636,4274.0
7643,2413.0
7644,23718.0
7649,15101.0
7656,15102.0
7660,69773.0
7661,68866.0
7662,12903.0
7663,12974.0
7671,70826.0
7680,71007.0
7682,71033.0
7685,17617.0
7686,71119.0
7687,71156.0
7693,28422.0
7694,217.0
7695,68512.0
7696,283.0
7697,1245.0
7702,1536.0
7704,1995.0
7710,15065.0
7711,3008.0
7712,20703.0
7720,226.0
7722,613.0
7724,4583.0
7725,285.0
7726,2432.0
7727,2508.0
7732,70481.0
7747,35339.0
7753,6.0
7754,5.0
7755,130.0
7757,291.0
7758,36406.0
7759,36564.0
7760,39.0
7761,345.0
7762,31.0
7763,1251.0
7764,443.0
7765,304.0
7766,66.0
7767,115.0
7768,1277.0
7769,36759.0
7770,62.0
7771,1821.0
7772,134.0
7774,4152.0
7775,292.0
7776,2424.0
7778,1182.0
7779,2495.0
7780,5932.0
7781,69734.0
7782,153.0
7783,157.0
7784,289.0
7785,353.0
7786,36303.0
7787,36387.0
7788,36702.0
7789,36515.0
7792,3519.0
7794,23767.0
7795,71167.0
7796,23639.0
7797,23729.0
7798,23653.0
7799,445.0
7800,23855.0
7801,23739.0
7802,23741.0
7803,36374.0
7804,36405.0
7805,23792.0
7806,23657.0
7807,23634.0
7808,24116.0
7809,68120.0
7810,24034.0
7811,23984.0
7812,24084.0
7813,36591.0
7814,23820.0
7815,24043.0
7816,23731.0
7817,23775.0
7818,23848.0
7819,67572.0
7820,23888.0
7821,23962.0
7822,23827.0
7823,23824.0
7826,23859.0
7827,23851.0
7828,69670.0
7829,23906.0
7831,24306.0
7832,70119.0
7833,2840.0
7834,24148.0
7835,23842.0
7836,23957.0
7837,24056.0
7838,24000.0
7839,23999.0
7840,2757.0
7843,24046.0
7844,24021.0
7845,23683.0
7847,23777.0
7848,36506.0
7849,24250.0
7852,1285.0
7853,36388.0
7854,23715.0
7855,23754.0
7856,23722.0
7857,1242.0
7858,4218.0
7861,24280.0
7862,1286.0
7863,24286.0
7864,24293.0
7865,69970.0
7866,24239.0
7867,411.0
7875,493.0
7879,36611.0
7883,454.0
7886,572.0
7888,12933.0
7889,12988.0
7890,12908.0
7891,70234.0
7892,70221.0
7893,24122.0
7894,623.0
7895,23743.0
7896,2614.0
7897,38605.0
7898,38608.0
7899,70439.0
7900,38630.0
7901,38610.0
7902,757.0
7903,758.0
7905,4156.0
7906,86.0
7908,696.0
7913,954.0
7923,1302.0
7926,22503.0
7927,4148.0
7939,1578.0
7942,36491.0
7950,24062.0
7954,3422.0
7955,36318.0
7957,36538.0
7958,36338.0
7959,36472.0
7960,36626.0
7961,1343.0
7963,36348.0
7964,36655.0
7965,36688.0
7966,36376.0
7967,36378.0
7968,36620.0
7969,2149.0
7970,36553.0
7973,36576.0
7974,36346.0
7975,36557.0
7976,69914.0
7977,36653.0
7978,69392.0
7979,36627.0
7980,36447.0
7981,36670.0
7982,36680.0
7984,36529.0
7987,36624.0
7988,36308.0
7990,36751.0
7991,3857.0
7992,36763.0
7995,2687.0
7996,1909.0
7997,70830.0
7998,1688.0
8005,1908.0
8007,857.0
8008,1827.0
8011,2755.0
8019,2686.0
8020,3471.0
8021,75010.0
8024,2762.0
8035,2161.0
8037,36428.0
8040,2263.0
8043,36594.0
8044,36546.0
8046,36527.0
8047,167.0
8048,170.0
8049,13.0
8051,94.0
8053,1301.0
8054,36417.0
8055,36544.0
8056,36715.0
8057,20.0
8058,251.0
8059,234.0
8060,1685.0
8061,93.0
8063,154.0
8064,248.0
8065,1698.0
8066,1890.0
8067,3514.0
8070,1871.0
8073,67700.0
8074,36727.0
8075,127.0
8076,346.0
8077,67346.0
8079,2479.0
8080,2419.0
8081,2091.0
8082,2134.0
8083,2448.0
8084,964.0
8086,70567.0
8088,15035.0
8089,15099.0
8090,15048.0
8091,439.0
8092,68897.0
8093,15070.0
8094,70132.0
8095,805.0
8096,29732.0
8098,3023.0
8099,29778.0
8103,29755.0
8104,29761.0
8105,29705.0
8106,29776.0
8107,29769.0
8110,35316.0
8111,35303.0
8112,35317.0
8113,8106.0
8114,8210.0
8115,8107.0
8116,925.0
8117,8174.0
8118,8114.0
8119,8131.0
8120,8159.0
8121,8198.0
8122,8163.0
8123,508.0
8124,1889.0
8126,8189.0
8127,8102.0
8128,8203.0
8129,8228.0
8130,8207.0
8131,68815.0
8132,17606.0
8134,17641.0
8137,67487.0
8139,29232.0
8140,29219.0
8142,29231.0
8144,29247.0
8148,7010.0
8151,5727.0
8154,5762.0
8156,12934.0
8157,12982.0
8158,12946.0
8160,18931.0
8161,18927.0
8162,18944.0
8163,2569.0
8164,2815.0
8165,5926.0
8166,8618.0
8168,5938.0
8169,5939.0
8170,67889.0
8172,28415.0
8174,28403.0
8175,28412.0
8176,28492.0
8177,67494.0
8179,28429.0
8180,28430.0
8181,432.0
8182,28441.0
8185,38618.0
8187,5002.0
8188,5016.0
8189,6508.0
8190,6559.0
8191,11303.0
8192,6558.0
8196,20206.0
8206,3130.0
8209,27913.0
8213,45611.0
8214,67504.0
8215,8161.0
8216,8606.0
8217,8608.0
8218,8619.0
8219,8621.0
8220,10504.0
8222,31903.0
8223,31904.0
8224,33504.0
8226,2426.0
8229,12106.0
8232,14213.0
8238,10808.0
8239,10201.0
8241,14703.0
8244,18605.0
8245,18615.0
8246,68095.0
8247,18612.0
8249,20717.0
8253,30705.0
8254,35325.0
8257,70018.0
