,total_receipts,acres_irrigated,site_no
23752,63733.39500269513,35.508413782424896,3916
23889,70044.96797191616,39.0248425651626,3917
23646,56853.04553944818,31.675096952239926,3926
23723,70084.98066641398,39.047135231553874,3927
23798,48263.241998419035,26.889375142948218,3928
23629,48356.760492008965,27.131468896136013,3929
23837,67465.00299397507,37.58744127848985,3930
23985,56821.56173372666,31.657556069615396,3938
23776,30087.971126062796,40.2513952513,3942
23847,62572.02688298275,34.86136932877983,3943
23790,62017.077096734305,34.55218469115391,3946
23936,64980.08351510592,36.20299362639219,3949
23866,116795.36598750664,65.07135204673727,3956
23868,50018.41557661575,27.86725227740736,3957
24059,24082.52492761866,38.676126100961085,3958
24010,59390.82377902209,36.31148443783558,3962
24203,59390.82377902209,36.31148443783558,3963
23934,76886.72998382885,42.83666078871084,3966
24197,68203.05100174708,37.99863723078698,3967
67673,129724.35097598945,72.274604733,3974
24033,46789.685003584804,31.05656807323858,3975
69480,46875.32112990538,27.7205239220388,3986
23716,65217.93756491807,36.41536091224146,3992
24274,27161.066162785763,36.33581024737116,3995
23770,57936.29407247013,32.278617871502455,4000
23697,16780.154994370703,22.519472292934438,4286
23610,64920.75049581768,37.62422265156379,4976
23700,69289.3282226268,38.60384555273168,5100
23895,48369.48001385751,26.94856457435154,5265
23630,57610.37185816887,35.534511551213996,5266
24166,63841.24997697858,35.5685040860277,5273
23823,69456.80014230864,38.69715083202439,5282
23998,31133.84423420157,17.3459051359,5287
23794,50600.981852883146,28.19182316198858,5289
23919,42701.681000131764,23.790807913083412,5294
24037,28375.294898245957,28.23404899257892,5298
23876,19524.527285189255,31.3560592842,5299
24120,17475.204400378778,33.36443114632165,5300
24307,70031.02264226657,39.017073066369875,5305
24036,68692.28638634451,38.271209756894436,5306
23709,63290.83659066749,35.318145591435226,5315
70191,61941.353954889615,34.50999631168012,5318
23967,26881.941814750102,35.96240040827062,5325
24091,34635.04059732193,19.872346154920777,6285
23898,34077.53635826072,45.5885968316,6407
23753,89028.34346493264,49.60123743577429,6503
23721,61038.67543353324,34.007078140641624,6512
24016,68456.2876924629,38.13972548127872,6525
23618,56413.79314459266,31.43037194126583,6531
23757,58669.8539925044,32.68731333129521,6532
23966,37644.49120120657,20.973245974810702,6543
23638,67503.23533817769,37.60874204079446,6548
23980,65651.0921796516,36.5768392894276,6550
24024,118692.83527696607,67.65040364924616,6551
23983,66429.46891588613,37.010503983229974,6552
70548,28591.884163997915,38.2499446587,6553
23987,17231.17469758238,23.05169798557127,6554
24047,23475.34322224809,36.05851273131681,6564
24121,38857.56527101507,24.91926794740239,6568
24042,17389.113730661844,30.432768420490802,6571
23800,60616.34787517894,33.771782630444314,6579
3473,76077.9688151975,42.386067716967126,6582
24080,64087.76198073958,35.913075199705155,6583
24285,37664.33632319402,60.4882845766,6591
24311,89855.98739164874,50.0623508444214,6596
807,37559.515845348804,28.86157492376697,6640
23864,67765.33993758779,37.75477095655734,6740
1683,47785.368719479666,26.623132898620486,6741
23698,16479.54699035007,22.07227060669551,6852
23890,61676.11162363984,34.36221924048795,7565
69508,27926.956625310715,37.360411062,7584
70186,69826.84779604281,38.90331912429022,7593
71156,61135.11682102076,34.06080948027155,7687
23639,57588.69301335842,32.08495547147456,7796
23729,59410.0303906709,33.0996950946858,7797
23653,68945.72711228403,38.412411683539,7798
23984,60759.67563502643,33.8516362362809,7811
23820,46528.88278000252,25.92309451766076,7814
24043,60496.59311513636,34.38966349719355,7815
23848,67566.47051954758,37.64397287991097,7818
23888,56026.83190931006,31.21478041880588,7820
23962,71052.4022641866,39.586124350120556,7821
23851,47758.01631822415,30.82881076858954,7827
70119,61307.379327968636,34.15678378660883,7832
23715,61037.60819368807,34.042093218457445,7854
23754,66123.64595471698,36.84011782619407,7855
23722,51776.362627829905,28.846674624192218,7856
24286,42221.09783024992,25.840064406204583,7863
24293,24060.676032790252,26.177895528785452,7864
69970,61099.39191249362,34.04090571028931,7865
24239,59994.01989697893,33.42505891743057,7866
1302,64979.93767955099,36.20291237559379,7923
23909,72202.29814587496,40.226777162856635,8749
24265,63465.14401598979,35.3589604694,8818
68917,21404.87607649252,34.375867513811,8846
23727,28189.2745578258,35.64036981859123,8867
23870,92237.40503362619,51.38913349920586,8963
70881,35428.49058841563,25.795559605338152,8974
70961,13142.356431494134,21.10640126548,8981
71117,27760.724740620233,37.1380276628,8998
23635,62034.011261723484,34.561619389203024,9005
24252,67482.8600437016,37.597390152398035,9131
24012,60274.68298686948,36.13823192372318,9132
24165,64528.801159419556,35.951566244911234,9138
23631,35501.43772622216,20.77294603585423,9144
23726,71472.83509959053,42.66472785128059,9145
24253,89809.16606038323,50.0362648152,9155
71044,25157.726733841817,32.90574311672203,9163
69049,20355.358233512405,32.6903596793,9164
23977,25006.868686812417,38.06201191521419,9168
23795,55515.456534594705,30.929872822046477,9171
24005,65196.40292039816,36.323513786223,9177
1860,64566.44411179555,36.02518435016296,9187
23637,72086.62237055825,40.33650493182994,9188
24066,83978.37124828363,46.78769670016873,9189
1013,44649.167209611915,24.875830077034717,9246
23699,63751.82661697942,35.51868276914146,9328
68695,24242.05561730148,32.43078631881438,10104
69990,30080.89972296667,41.7903996166791,10142
69576,19555.479810704663,31.405768514589056,10185
23910,59474.89158082359,33.135831848082745,10374
23972,64639.58381862071,36.0132876784339,10375
23645,55881.2588819923,31.133675885,10379
23816,59429.91437092561,33.11077325235331,10380
23836,46839.40197804489,26.09609713537803,10404
23627,73527.80656615112,40.965270718037,10405
23791,39937.91440078402,22.25100341963794,10409
24030,109367.60666899079,60.9330513749,10411
23883,62348.774361899195,34.73698645389502,10417
23915,58244.747693877216,36.770317726186775,10420
24249,38578.30084479595,50.836429494803596,10425
1584,102789.96648608928,57.26838594610094,10427
24266,24436.087047184254,32.6903596793,10430
24063,56621.40740325233,36.658112120546356,10438
24110,60233.08558637887,33.558251938452514,10439
24130,21863.86791134793,35.113000606687855,10440
23846,52749.85170970057,29.435422471792428,10447
23756,66537.37832446497,37.07062461434765,10456
23908,49736.04730724522,31.90081861814083,10496
418,26249.065273019205,42.15555310678281,10513
850,55303.65239598937,43.617147372112605,10520
24137,29610.974707425416,16.618104920436608,11313
68926,25171.75124332511,35.81168936679101,11391
23758,65295.20811438631,36.37856209663916,11407
23869,94631.32547799035,52.72288196336809,11526
23818,64123.709728010894,35.72587366780052,11560
1643,58074.00269090251,32.3553408297647,11654
24323,59153.36150800727,32.9566946333059,11656
23865,63990.17735164463,35.651477460393664,11662
23778,66757.69795014657,37.19337345634422,11664
68529,72760.63713425917,40.53785006003352,11665
23781,73301.63393346446,40.83926093262765,11666
23948,54158.70357117613,30.17397168695771,11672
23867,60690.870666932926,33.813302247055205,11677
70120,67630.40770946702,37.67959483596162,11684
23937,62476.22879635988,34.807996397693614,11685
24011,56115.636302333965,31.264256884527757,11687
23978,37437.828524470395,34.767218897469334,11688
24279,61902.2365626215,34.48820245383391,11697
23710,62098.76898643622,34.59769849788084,11700
23963,52947.938091958466,29.499405996118256,11701
23930,57793.51017982962,32.199067275756995,11708
24125,57066.46394241961,31.79400084808878,11709
24291,62103.62308893302,34.600402911791186,11710
23751,62241.56407102562,34.677255329106956,11714
2750,129926.68601484149,72.38733364508663,11738
1589,57315.23286714196,37.570898766725556,11867
24216,79153.84776086865,44.09976243451547,11879
23620,61188.899686948775,34.090774057832434,11980
69638,17574.13578310561,30.71200775109835,12620
69635,20358.73790197871,33.30963717686847,12622
69282,86273.58984011428,50.13052882318418,12643
69289,20153.585410637294,28.36265424181195,12644
24169,59843.47848281936,80.0580237043,12715
71063,24248.146995076662,37.330249750786024,12733
23720,49235.23126151381,27.50630762270373,12850
23728,64234.76822739625,35.78774878288051,12851
24256,66259.20695999966,36.9156442636,12869
23755,58964.55234222828,36.958583077758874,12870
1486,68666.32758681942,38.256747075363144,12871
24045,166047.1692493742,92.5114940583,12878
23939,64959.18410798479,36.1913497339582,12879
23942,43108.39970899113,24.0174071113,12888
23944,33640.11593886691,25.040370747497327,12889
23956,62946.68130334969,36.27195214386723,12890
23928,63696.06694440526,35.48761683383311,12891
24093,64602.0471157634,35.99237448564024,12892
24003,63932.07636783377,35.619107087306915,12893
24049,57813.56700202318,32.21024173055545,12896
23926,74901.4175836364,41.73056414674737,12905
24225,65218.14401367778,36.335626615552464,12910
24227,110075.37619987858,61.32737798129361,12911
23695,28323.13668453005,37.89041689348351,12914
23807,34786.19901585439,19.38077751107572,13058
23961,45121.84989545689,25.13918043513288,13624
3949,73857.23094285384,41.14880616405369,13794
24195,25109.827228618895,33.5916827437893,13914
70263,77126.69437617977,101.26579466638248,13915
71199,13007.087769505682,23.204247611278788,13972
23886,68881.43050073892,38.376589479379696,13980
23979,42372.37836360884,68.0493201487,13981
24247,58675.32182618166,32.6903596793,13982
24226,63465.14401598979,35.3589604694,19193
1323,52093.57312939013,29.023405233711053,19258
72269,58312.726501555786,32.48834337651488,20791
72437,18508.084952002944,25.250019370834185,20858
798,82097.26138979309,55.71471969343247,21015
72422,24538.60855425654,37.527777734858454,21262
72607,66413.0968296458,37.00138244164759,21657
72610,51020.99796135005,32.713990552792026,21660
71935,61469.38477019153,34.2470434735,21964
72082,38769.295365037666,32.104569261880926,22102
72301,9554.555905498273,15.3444545433,22104
72304,9554.555905498273,15.3444545433,22105
73281,27203.425869645846,36.66870082721405,22643
73153,14342.145589871672,23.03324228084043,22662
24302,21302.893937530047,34.38183273245297,22677
72983,27488.12605107436,36.77334778618337,23074
73262,17287.354139697418,25.637348344287474,23258
73440,16322.059600685054,21.83549264753701,23396
73481,35011.842475146,19.506492472902018,23440
73737,19489.466184806293,26.072818381627386,23795
73715,66065.12741523815,36.80751481620739,23801
73762,40498.04105182063,54.33852204080229,23822
71998,39147.94176104123,30.86968629179488,24222
74131,54679.05718237058,35.03911438181464,24223
74280,21186.189181773283,34.0246600743,24383
91103,59525.04169482185,33.16377247479831,24815
91808,15498.327520912459,24.89005082956962,25613
91997,21347.649153687362,30.576433418230934,25824
92099,18256.525545205335,45.5885968316,25939
