parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom
global_s,none,factor,0.12,0.05,0.2,global_s,1.0,0.0,1
global_t,log,factor,1700.0,600.0,60000.0,global_t,1.0,0.0,1
well_1013__stream_apportionment11,none,relative,0.0013,0.0,0.1013,apportionment,1.0,0.0,1
well_1302__stream_apportionment12,none,relative,0.0275,0.0,0.1275,apportionment,1.0,0.0,1
well_1323__stream_apportionment13,none,factor,0.2554,0.1554,0.35540000000000005,apportionment,1.0,0.0,1
well_1486__stream_apportionment14,none,factor,0.6416,0.5416,0.7415999999999999,apportionment,1.0,0.0,1
well_1584__stream_apportionment15,none,factor,0.9581,0.8581,1.0,apportionment,1.0,0.0,1
well_1589__stream_apportionment16,none,relative,0.0936,0.0,0.1936,apportionment,1.0,0.0,1
well_1643__stream_apportionment17,none,relative,0.0959,0.0,0.19590000000000002,apportionment,1.0,0.0,1
well_1683__stream_apportionment18,none,relative,0.091,0.0,0.191,apportionment,1.0,0.0,1
well_1860__stream_apportionment19,none,factor,0.1224,0.02239999999999999,0.2224,apportionment,1.0,0.0,1
well_23610__stream_apportionment26,none,factor,0.6052,0.5052,0.7051999999999999,apportionment,1.0,0.0,1
well_23611__stream_apportionment27,none,factor,0.5394,0.4394,0.6394,apportionment,1.0,0.0,1
well_23618__stream_apportionment28,none,factor,0.594,0.494,0.694,apportionment,1.0,0.0,1
well_23620__stream_apportionment29,none,relative,0.0114,0.0,0.1114,apportionment,1.0,0.0,1
well_23627__stream_apportionment30,none,factor,0.996,0.896,1.0,apportionment,1.0,0.0,1
well_23629__stream_apportionment31,none,factor,0.1288,0.028799999999999992,0.2288,apportionment,1.0,0.0,1
well_23630__stream_apportionment32,none,factor,0.1619,0.06189999999999998,0.2619,apportionment,1.0,0.0,1
well_23631__stream_apportionment33,none,factor,0.1852,0.0852,0.2852,apportionment,1.0,0.0,1
well_23635__stream_apportionment34,none,relative,0.0306,0.0,0.1306,apportionment,1.0,0.0,1
well_23637__stream_apportionment35,none,relative,0.0186,0.0,0.11860000000000001,apportionment,1.0,0.0,1
well_23638__stream_apportionment36,none,factor,0.8466,0.7466,0.9466,apportionment,1.0,0.0,1
well_23639__stream_apportionment37,none,factor,0.3237,0.22369999999999998,0.42369999999999997,apportionment,1.0,0.0,1
well_23645__stream_apportionment38,none,factor,0.9442,0.8442000000000001,1.0,apportionment,1.0,0.0,1
well_23646__stream_apportionment39,none,factor,0.813,0.713,0.9129999999999999,apportionment,1.0,0.0,1
well_23648__stream_apportionment40,none,relative,0.0292,0.0,0.1292,apportionment,1.0,0.0,1
well_23653__stream_apportionment41,none,factor,0.9911,0.8911,1.0,apportionment,1.0,0.0,1
well_23695__stream_apportionment42,none,factor,0.1556,0.05559999999999998,0.2556,apportionment,1.0,0.0,1
well_23697__stream_apportionment43,none,relative,0.0204,0.0,0.12040000000000001,apportionment,1.0,0.0,1
well_23698__stream_apportionment44,none,relative,0.0243,0.0,0.12430000000000001,apportionment,1.0,0.0,1
well_23699__stream_apportionment45,none,relative,0.0204,0.0,0.12040000000000001,apportionment,1.0,0.0,1
well_23700__stream_apportionment46,none,relative,0.0356,0.0,0.1356,apportionment,1.0,0.0,1
well_23709__stream_apportionment47,none,factor,0.1329,0.032899999999999985,0.2329,apportionment,1.0,0.0,1
well_23710__stream_apportionment48,none,relative,0.0269,0.0,0.1269,apportionment,1.0,0.0,1
well_23715__stream_apportionment49,none,relative,0.0859,0.0,0.1859,apportionment,1.0,0.0,1
well_23716__stream_apportionment50,none,relative,0.0675,0.0,0.1675,apportionment,1.0,0.0,1
well_23720__stream_apportionment51,none,factor,0.2836,0.1836,0.38360000000000005,apportionment,1.0,0.0,1
well_23721__stream_apportionment52,none,factor,0.2777,0.1777,0.37770000000000004,apportionment,1.0,0.0,1
well_23722__stream_apportionment53,none,factor,0.6135,0.5135000000000001,0.7135,apportionment,1.0,0.0,1
well_23723__stream_apportionment54,none,relative,0.0656,0.0,0.16560000000000002,apportionment,1.0,0.0,1
well_23726__stream_apportionment55,none,relative,0.0897,0.0,0.1897,apportionment,1.0,0.0,1
well_23727__stream_apportionment56,none,factor,0.1253,0.02529999999999999,0.2253,apportionment,1.0,0.0,1
well_23728__stream_apportionment57,none,relative,0.072,0.0,0.172,apportionment,1.0,0.0,1
well_23729__stream_apportionment58,none,factor,0.1326,0.03259999999999999,0.2326,apportionment,1.0,0.0,1
well_23751__stream_apportionment59,none,relative,0.0803,0.0,0.18030000000000002,apportionment,1.0,0.0,1
well_23752__stream_apportionment60,none,factor,0.8536,0.7536,0.9536,apportionment,1.0,0.0,1
well_23753__stream_apportionment61,none,factor,0.6221,0.5221,0.7221,apportionment,1.0,0.0,1
well_23754__stream_apportionment62,none,relative,0.0363,0.0,0.1363,apportionment,1.0,0.0,1
well_23755__stream_apportionment63,none,factor,0.9815,0.8815000000000001,1.0,apportionment,1.0,0.0,1
well_23756__stream_apportionment64,none,relative,0.059,0.0,0.159,apportionment,1.0,0.0,1
well_23757__stream_apportionment65,none,relative,0.0209,0.0,0.12090000000000001,apportionment,1.0,0.0,1
well_23758__stream_apportionment66,none,relative,0.0379,0.0,0.13790000000000002,apportionment,1.0,0.0,1
well_23770__stream_apportionment67,none,factor,0.9489,0.8489,1.0,apportionment,1.0,0.0,1
well_23776__stream_apportionment68,none,relative,0.0952,0.0,0.1952,apportionment,1.0,0.0,1
well_23778__stream_apportionment69,none,factor,0.1305,0.0305,0.2305,apportionment,1.0,0.0,1
well_23781__stream_apportionment70,none,factor,0.7044,0.6044,0.8044,apportionment,1.0,0.0,1
well_23790__stream_apportionment71,none,relative,0.0156,0.0,0.11560000000000001,apportionment,1.0,0.0,1
well_23791__stream_apportionment72,none,relative,0.0206,0.0,0.12060000000000001,apportionment,1.0,0.0,1
well_23794__stream_apportionment73,none,factor,0.7903,0.6903,0.8903,apportionment,1.0,0.0,1
well_23795__stream_apportionment74,none,factor,0.1361,0.03609999999999999,0.2361,apportionment,1.0,0.0,1
well_23798__stream_apportionment75,none,factor,0.3916,0.29159999999999997,0.49160000000000004,apportionment,1.0,0.0,1
well_23800__stream_apportionment76,none,factor,0.7564,0.6564,0.8563999999999999,apportionment,1.0,0.0,1
well_23807__stream_apportionment77,none,relative,0.0561,0.0,0.15610000000000002,apportionment,1.0,0.0,1
well_23816__stream_apportionment78,none,factor,0.9538,0.8538,1.0,apportionment,1.0,0.0,1
well_23818__stream_apportionment79,none,relative,0.015,0.0,0.115,apportionment,1.0,0.0,1
well_23820__stream_apportionment80,none,relative,0.0847,0.0,0.1847,apportionment,1.0,0.0,1
well_23823__stream_apportionment81,none,relative,0.0157,0.0,0.1157,apportionment,1.0,0.0,1
well_23836__stream_apportionment82,none,factor,0.9589,0.8589,1.0,apportionment,1.0,0.0,1
well_23837__stream_apportionment83,none,factor,0.825,0.725,0.9249999999999999,apportionment,1.0,0.0,1
well_23846__stream_apportionment84,none,factor,0.1148,0.014799999999999994,0.2148,apportionment,1.0,0.0,1
well_23847__stream_apportionment85,none,factor,0.578,0.478,0.6779999999999999,apportionment,1.0,0.0,1
well_23848__stream_apportionment86,none,factor,0.5052,0.4052,0.6052,apportionment,1.0,0.0,1
well_23851__stream_apportionment87,none,factor,0.6419,0.5419,0.7419,apportionment,1.0,0.0,1
well_23864__stream_apportionment88,none,factor,0.1723,0.0723,0.2723,apportionment,1.0,0.0,1
well_23865__stream_apportionment89,none,factor,0.1432,0.04319999999999999,0.2432,apportionment,1.0,0.0,1
well_23866__stream_apportionment90,none,relative,0.0839,0.0,0.1839,apportionment,1.0,0.0,1
well_23867__stream_apportionment91,none,relative,0.0173,0.0,0.1173,apportionment,1.0,0.0,1
well_23868__stream_apportionment92,none,relative,0.0096,0.0,0.1096,apportionment,1.0,0.0,1
well_23869__stream_apportionment93,none,relative,0.0275,0.0,0.1275,apportionment,1.0,0.0,1
well_23870__stream_apportionment94,none,relative,0.0281,0.0,0.1281,apportionment,1.0,0.0,1
well_23876__stream_apportionment95,none,factor,0.957,0.857,1.0,apportionment,1.0,0.0,1
well_23881__stream_apportionment96,none,factor,0.4588,0.3588,0.5588,apportionment,1.0,0.0,1
well_23883__stream_apportionment97,none,relative,0.0369,0.0,0.13690000000000002,apportionment,1.0,0.0,1
well_23886__stream_apportionment98,none,relative,0.0444,0.0,0.1444,apportionment,1.0,0.0,1
well_23888__stream_apportionment99,none,factor,0.7608,0.6608,0.8608,apportionment,1.0,0.0,1
well_23889__stream_apportionment100,none,factor,0.7371,0.6371,0.8371,apportionment,1.0,0.0,1
well_23890__stream_apportionment101,none,relative,0.0542,0.0,0.1542,apportionment,1.0,0.0,1
well_23895__stream_apportionment102,none,factor,0.1401,0.0401,0.2401,apportionment,1.0,0.0,1
well_23898__stream_apportionment103,none,relative,0.0116,0.0,0.1116,apportionment,1.0,0.0,1
well_23908__stream_apportionment104,none,factor,0.3927,0.29269999999999996,0.4927,apportionment,1.0,0.0,1
well_23909__stream_apportionment105,none,factor,0.5584,0.45840000000000003,0.6584,apportionment,1.0,0.0,1
well_23910__stream_apportionment106,none,relative,0.0159,0.0,0.1159,apportionment,1.0,0.0,1
well_23913__stream_apportionment107,none,relative,0.0061,0.0,0.1061,apportionment,1.0,0.0,1
well_23915__stream_apportionment108,none,relative,0.0222,0.0,0.1222,apportionment,1.0,0.0,1
well_23919__stream_apportionment109,none,factor,0.8116,0.7116,0.9116,apportionment,1.0,0.0,1
well_23926__stream_apportionment110,none,relative,0.0452,0.0,0.1452,apportionment,1.0,0.0,1
well_23928__stream_apportionment111,none,factor,0.4229,0.32289999999999996,0.5229,apportionment,1.0,0.0,1
well_23929__stream_apportionment112,none,factor,0.8968,0.7968000000000001,0.9968,apportionment,1.0,0.0,1
well_23930__stream_apportionment113,none,factor,0.5494,0.4494,0.6494,apportionment,1.0,0.0,1
well_23934__stream_apportionment114,none,factor,0.9928,0.8928,1.0,apportionment,1.0,0.0,1
well_23936__stream_apportionment115,none,factor,0.7501,0.6501,0.8501,apportionment,1.0,0.0,1
well_23937__stream_apportionment116,none,factor,0.5287,0.42869999999999997,0.6286999999999999,apportionment,1.0,0.0,1
well_23939__stream_apportionment117,none,factor,0.8864,0.7864,0.9863999999999999,apportionment,1.0,0.0,1
well_23942__stream_apportionment118,none,relative,0.0444,0.0,0.1444,apportionment,1.0,0.0,1
well_23944__stream_apportionment119,none,relative,0.0958,0.0,0.1958,apportionment,1.0,0.0,1
well_23948__stream_apportionment120,none,factor,0.341,0.24100000000000002,0.44100000000000006,apportionment,1.0,0.0,1
well_23956__stream_apportionment121,none,factor,0.2138,0.11379999999999998,0.31379999999999997,apportionment,1.0,0.0,1
well_23961__stream_apportionment122,none,relative,0.0028,0.0,0.1028,apportionment,1.0,0.0,1
well_23962__stream_apportionment123,none,factor,0.1476,0.0476,0.24760000000000001,apportionment,1.0,0.0,1
well_23963__stream_apportionment124,none,relative,0.0488,0.0,0.14880000000000002,apportionment,1.0,0.0,1
well_23966__stream_apportionment125,none,relative,0.0381,0.0,0.1381,apportionment,1.0,0.0,1
well_23967__stream_apportionment126,none,factor,0.3685,0.26849999999999996,0.4685,apportionment,1.0,0.0,1
well_23972__stream_apportionment127,none,relative,0.0426,0.0,0.1426,apportionment,1.0,0.0,1
well_23977__stream_apportionment128,none,factor,0.5259,0.42590000000000006,0.6259,apportionment,1.0,0.0,1
well_23978__stream_apportionment129,none,relative,0.0295,0.0,0.1295,apportionment,1.0,0.0,1
well_23979__stream_apportionment130,none,relative,0.0363,0.0,0.1363,apportionment,1.0,0.0,1
well_23980__stream_apportionment131,none,relative,0.0556,0.0,0.15560000000000002,apportionment,1.0,0.0,1
well_23981__stream_apportionment132,none,factor,0.7511,0.6511,0.8511,apportionment,1.0,0.0,1
well_23983__stream_apportionment133,none,factor,0.1076,0.007599999999999996,0.2076,apportionment,1.0,0.0,1
well_23984__stream_apportionment134,none,factor,0.2378,0.1378,0.3378,apportionment,1.0,0.0,1
well_23985__stream_apportionment135,none,factor,0.5827,0.4827,0.6827,apportionment,1.0,0.0,1
well_23987__stream_apportionment136,none,factor,0.1299,0.029899999999999982,0.2299,apportionment,1.0,0.0,1
well_23998__stream_apportionment137,none,relative,0.0111,0.0,0.1111,apportionment,1.0,0.0,1
well_24003__stream_apportionment138,none,factor,0.1987,0.09869999999999998,0.29869999999999997,apportionment,1.0,0.0,1
well_24005__stream_apportionment139,none,factor,0.3195,0.2195,0.4195,apportionment,1.0,0.0,1
well_24010__stream_apportionment140,none,factor,0.8453,0.7453000000000001,0.9453,apportionment,1.0,0.0,1
well_24011__stream_apportionment141,none,factor,0.8339,0.7339,0.9339,apportionment,1.0,0.0,1
well_24012__stream_apportionment142,none,relative,0.063,0.0,0.163,apportionment,1.0,0.0,1
well_24016__stream_apportionment143,none,relative,0.0047,0.0,0.1047,apportionment,1.0,0.0,1
well_24024__stream_apportionment144,none,relative,0.0316,0.0,0.1316,apportionment,1.0,0.0,1
well_24030__stream_apportionment145,none,factor,0.1427,0.04269999999999999,0.2427,apportionment,1.0,0.0,1
well_24033__stream_apportionment146,none,relative,0.0652,0.0,0.1652,apportionment,1.0,0.0,1
well_24036__stream_apportionment147,none,relative,0.0389,0.0,0.1389,apportionment,1.0,0.0,1
well_24037__stream_apportionment148,none,relative,0.0936,0.0,0.1936,apportionment,1.0,0.0,1
well_24042__stream_apportionment149,none,factor,0.1086,0.008599999999999997,0.2086,apportionment,1.0,0.0,1
well_24043__stream_apportionment150,none,relative,0.0133,0.0,0.11330000000000001,apportionment,1.0,0.0,1
well_24045__stream_apportionment151,none,factor,0.6563,0.5563,0.7563,apportionment,1.0,0.0,1
well_24047__stream_apportionment152,none,factor,0.3794,0.2794,0.47940000000000005,apportionment,1.0,0.0,1
well_24049__stream_apportionment153,none,factor,0.4496,0.3496,0.5496,apportionment,1.0,0.0,1
well_24059__stream_apportionment154,none,factor,0.1678,0.0678,0.26780000000000004,apportionment,1.0,0.0,1
well_24063__stream_apportionment155,none,factor,0.2636,0.1636,0.36360000000000003,apportionment,1.0,0.0,1
well_24066__stream_apportionment156,none,relative,0.0174,0.0,0.1174,apportionment,1.0,0.0,1
well_24080__stream_apportionment157,none,relative,0.0252,0.0,0.1252,apportionment,1.0,0.0,1
well_24091__stream_apportionment158,none,factor,0.1841,0.08410000000000001,0.2841,apportionment,1.0,0.0,1
well_24093__stream_apportionment159,none,factor,0.3927,0.29269999999999996,0.4927,apportionment,1.0,0.0,1
well_24110__stream_apportionment160,none,factor,0.2756,0.1756,0.37560000000000004,apportionment,1.0,0.0,1
well_24120__stream_apportionment161,none,relative,0.0277,0.0,0.1277,apportionment,1.0,0.0,1
well_24121__stream_apportionment162,none,factor,0.3061,0.20609999999999998,0.4061,apportionment,1.0,0.0,1
well_24125__stream_apportionment163,none,factor,0.6212,0.5212,0.7212,apportionment,1.0,0.0,1
well_24130__stream_apportionment164,none,relative,0.05,0.0,0.15000000000000002,apportionment,1.0,0.0,1
well_24135__stream_apportionment165,none,relative,0.0047,0.0,0.1047,apportionment,1.0,0.0,1
well_24137__stream_apportionment166,none,factor,0.6799,0.5799,0.7798999999999999,apportionment,1.0,0.0,1
well_24165__stream_apportionment167,none,factor,0.1591,0.059099999999999986,0.2591,apportionment,1.0,0.0,1
well_24166__stream_apportionment168,none,factor,0.125,0.024999999999999994,0.225,apportionment,1.0,0.0,1
well_24169__stream_apportionment169,none,relative,0.0394,0.0,0.1394,apportionment,1.0,0.0,1
well_24172__stream_apportionment170,none,factor,0.3301,0.2301,0.43010000000000004,apportionment,1.0,0.0,1
well_24195__stream_apportionment171,none,factor,0.1631,0.06309999999999999,0.2631,apportionment,1.0,0.0,1
well_24197__stream_apportionment172,none,factor,0.8237,0.7237,0.9237,apportionment,1.0,0.0,1
well_24203__stream_apportionment173,none,factor,0.8453,0.7453000000000001,0.9453,apportionment,1.0,0.0,1
well_24216__stream_apportionment174,none,relative,0.0128,0.0,0.11280000000000001,apportionment,1.0,0.0,1
well_24225__stream_apportionment175,none,factor,0.3787,0.27869999999999995,0.4787,apportionment,1.0,0.0,1
well_24226__stream_apportionment176,none,factor,0.5021,0.4021,0.6021,apportionment,1.0,0.0,1
well_24227__stream_apportionment177,none,factor,0.3443,0.2443,0.44430000000000003,apportionment,1.0,0.0,1
well_24239__stream_apportionment178,none,factor,0.9724,0.8724000000000001,1.0,apportionment,1.0,0.0,1
