iteration,total_runs,obs_realization,par_realization,obgnme
0,500,0,0,37.5484
0,500,1,1,3.13517
0,500,2,2,170.148
0,500,3,3,40.64
0,500,4,4,3.60966
0,500,5,5,20.5981
0,500,6,6,17.2476
0,500,7,7,1.8451
0,500,8,8,8.90418
0,500,9,9,73.8236
0,500,10,10,0.227562
0,500,11,11,63.8901
0,500,12,12,10.8548
0,500,13,13,9.38941
0,500,14,14,7.46997
0,500,15,15,4.71644
0,500,16,16,17.6042
0,500,17,17,125.706
0,500,18,18,56.9953
0,500,19,19,12.2276
0,500,20,20,24.0999
0,500,21,21,21.5301
0,500,22,22,81.5306
0,500,23,23,3.38104
0,500,24,24,7.15514
0,500,25,25,13.1859
0,500,26,26,15.9439
0,500,27,27,33.594
0,500,28,28,24.1581
0,500,29,29,1.78373
0,500,30,30,26.8761
0,500,31,31,4.03435
0,500,32,32,24.4473
0,500,33,33,7.96893
0,500,34,34,29.2091
0,500,35,35,17.9316
0,500,36,36,45.9586
0,500,37,37,75.7478
0,500,38,38,25.3274
0,500,39,39,9.12143
0,500,40,40,6.75204
0,500,41,41,1.08372
0,500,42,42,17.7788
0,500,43,43,2.00496
0,500,44,44,3.14123
0,500,45,45,161.252
0,500,46,46,47.1159
0,500,47,47,0.195076
0,500,48,48,84.2176
0,500,49,49,55.5675
0,500,50,50,193.132
0,500,51,51,43.831
0,500,52,52,22.5338
0,500,53,53,128.072
0,500,54,54,11.8494
0,500,55,55,129.022
0,500,56,56,18.1672
0,500,57,57,1.78259
0,500,58,58,17.5545
0,500,59,59,0.845832
0,500,60,60,0.180143
0,500,61,61,6.68375
0,500,62,62,21.1192
0,500,63,63,0.27062
0,500,64,64,116.172
0,500,65,65,16.3741
0,500,66,66,35.4393
0,500,67,67,5.31324
0,500,68,68,75.4529
0,500,69,69,1.95631
0,500,70,70,9.81764
0,500,71,71,72.4737
0,500,72,72,52.0321
0,500,73,73,9.54702
0,500,74,74,3.23694
0,500,75,75,35.8015
0,500,76,76,87.9458
0,500,77,77,10.0232
0,500,78,78,1.43281
0,500,79,79,0.396376
0,500,80,80,81.7484
0,500,81,81,86.0944
0,500,82,82,68.7837
0,500,83,83,68.3374
0,500,84,84,0.359944
0,500,85,85,10.3539
0,500,86,86,1.71842
0,500,87,87,0.556661
0,500,88,88,87.7611
0,500,89,89,21.3062
0,500,90,90,1.07984
0,500,91,91,0.343719
0,500,92,92,0.56319
0,500,93,93,31.6929
0,500,94,94,0.325549
0,500,95,95,11.2185
0,500,96,96,110.815
0,500,97,97,0.76551
0,500,98,98,33.4324
0,500,99,99,24.1647
0,500,100,100,51.4791
0,500,101,101,0.501847
0,500,102,102,9.90165
0,500,103,103,72.4846
0,500,104,104,83.5134
0,500,105,105,14.8921
0,500,106,106,10.3516
0,500,107,107,79.2325
0,500,108,108,73.608
0,500,109,109,57.0234
0,500,110,110,167.678
0,500,111,111,16.213
0,500,112,112,59.4234
0,500,113,113,74.0891
0,500,114,114,195.323
0,500,115,115,0.682501
0,500,116,116,107.558
0,500,117,117,13.1189
0,500,118,118,59.5623
0,500,119,119,28.1324
0,500,120,120,1.26623
0,500,121,121,68.5118
0,500,122,122,2.08251
0,500,123,123,13.4916
0,500,124,124,6.18231
0,500,125,125,28.675
0,500,126,126,10.2518
0,500,127,127,42.6973
0,500,128,128,115.564
0,500,129,129,13.8673
0,500,130,130,25.3101
0,500,131,131,1.51951
0,500,132,132,0.217885
0,500,133,133,31.9022
0,500,134,134,7.56486
0,500,135,135,13.8208
0,500,136,136,47.9309
0,500,137,137,99.7478
0,500,138,138,60.9736
0,500,139,139,43.1685
0,500,140,140,30.2393
0,500,141,141,7.00884
0,500,142,142,30.9468
0,500,143,143,102.452
0,500,144,144,16.4449
0,500,145,145,19.0756
0,500,146,146,0.139809
0,500,147,147,198.466
0,500,148,148,100.994
0,500,149,149,42.062
0,500,150,150,29.3363
0,500,151,151,49.4981
0,500,152,152,22.2373
0,500,153,153,86.7686
0,500,154,154,0.405364
0,500,155,155,63.4144
0,500,156,156,1.91538
0,500,157,157,5.03561
0,500,158,158,98.9253
0,500,159,159,20.2661
0,500,160,160,3.06465
0,500,161,161,8.95756
0,500,162,162,157.453
0,500,163,163,3.04656
0,500,164,164,24.1202
0,500,165,165,0.574249
0,500,166,166,0.296514
0,500,167,167,10.5773
0,500,168,168,4.63262
0,500,169,169,253.709
0,500,170,170,29.7436
0,500,171,171,29.3222
0,500,172,172,20.3575
0,500,173,173,16.4071
0,500,174,174,65.7116
0,500,175,175,32.1382
0,500,176,176,50.2958
0,500,177,177,45.8467
0,500,178,178,73.7339
0,500,179,179,61.3045
0,500,180,180,27.566
0,500,181,181,84.5937
0,500,182,182,65.203
0,500,183,183,27.2481
0,500,184,184,105.557
0,500,185,185,493.592
0,500,186,186,11.4665
0,500,187,187,13.4252
0,500,188,188,10.1318
0,500,189,189,123.331
0,500,190,190,68.571
0,500,191,191,4.56861
0,500,192,192,56.1634
0,500,193,193,0.115494
0,500,194,194,64.4739
0,500,195,195,0.956531
0,500,196,196,1.99737
0,500,197,197,0.874945
0,500,198,198,35.8871
0,500,199,199,71.2525
0,500,200,200,70.9567
0,500,201,201,128.43
0,500,202,202,5.04576
0,500,203,203,89.9471
0,500,204,204,21.9654
0,500,205,205,6.10981
0,500,206,206,0.803926
0,500,207,207,0.310817
0,500,208,208,1.25437
0,500,209,209,24.3935
0,500,210,210,50.9763
0,500,211,211,31.4785
0,500,212,212,26.0497
0,500,213,213,17.0314
0,500,214,214,5.0991
0,500,215,215,28.3967
0,500,216,216,12.1241
0,500,217,217,52.7865
0,500,218,218,1.18148
0,500,219,219,0.819736
0,500,220,220,30.5941
0,500,221,221,49.9779
0,500,222,222,61.3382
0,500,223,223,0.298902
0,500,224,224,92.1678
0,500,225,225,8.2791
0,500,226,226,63.7679
0,500,227,227,28.8295
0,500,228,228,11.476
0,500,229,229,6.31396
0,500,230,230,1.14799
0,500,231,231,81.0995
0,500,232,232,9.59947
0,500,233,233,25.8843
0,500,234,234,5.23567
0,500,235,235,3.27038
0,500,236,236,4.06083
0,500,237,237,16.7514
0,500,238,238,0.391622
0,500,239,239,0.481696
0,500,240,240,76.424
0,500,241,241,18.5536
0,500,242,242,38.9806
0,500,243,243,45.4234
0,500,244,244,84.1038
0,500,245,245,7.20506
0,500,246,246,1.12845
0,500,247,247,0.300906
0,500,248,248,4.20609
0,500,249,249,10.8906
0,500,250,250,0.303613
0,500,251,251,34.4452
0,500,252,252,42.2249
0,500,253,253,1.60407
0,500,254,254,7.35322
0,500,255,255,167.81
0,500,256,256,48.7247
0,500,257,257,33.4835
0,500,258,258,288.503
0,500,259,259,102.63
0,500,260,260,22.7463
0,500,261,261,1.00468
0,500,262,262,0.246201
0,500,263,263,5.09551
0,500,264,264,1.14348
0,500,265,265,3.96494
0,500,266,266,29.8866
0,500,267,267,63.076
0,500,268,268,1.16574
0,500,269,269,62.1417
0,500,270,270,9.8349
0,500,271,271,148.428
0,500,272,272,0.404523
0,500,273,273,8.28234
0,500,274,274,212.181
0,500,275,275,16.9772
0,500,276,276,1.16089
0,500,277,277,408.989
0,500,278,278,2.83502
0,500,279,279,0.355857
0,500,280,280,36.5113
0,500,281,281,23.384
0,500,282,282,275.283
0,500,283,283,44.0875
0,500,284,284,0.226907
0,500,285,285,15.6241
0,500,286,286,192.96
0,500,287,287,0.160746
0,500,288,288,21.1874
0,500,289,289,129.222
0,500,290,290,16.1271
0,500,291,291,45.7408
0,500,292,292,132.884
0,500,293,293,48.3713
0,500,294,294,55.8792
0,500,295,295,0.507862
0,500,296,296,33.9944
0,500,297,297,187.4
0,500,298,298,15.1709
0,500,299,299,4.00722
0,500,300,300,27.4515
0,500,301,301,37.2907
0,500,302,302,8.80643
0,500,303,303,40.5036
0,500,304,304,170.964
0,500,305,305,128.813
0,500,306,306,30.6092
0,500,307,307,33.1954
0,500,308,308,2.17183
0,500,309,309,9.76297
0,500,310,310,41.1177
0,500,311,311,0.210819
0,500,312,312,0.855932
0,500,313,313,50.3986
0,500,314,314,13.2368
0,500,315,315,50.2818
0,500,316,316,46.4483
0,500,317,317,0.24142
0,500,318,318,0.125026
0,500,319,319,53.4341
0,500,320,320,37.8905
0,500,321,321,94.7707
0,500,322,322,0.230571
0,500,323,323,6.67988
0,500,324,324,8.13493
0,500,325,325,71.3801
0,500,326,326,5.81953
0,500,327,327,54.0316
0,500,328,328,1.15255
0,500,329,329,19.3796
0,500,330,330,2.63027
0,500,331,331,22.8095
0,500,332,332,185.198
0,500,333,333,23.3769
0,500,334,334,0.154342
0,500,335,335,125.797
0,500,336,336,50.3352
0,500,337,337,24.3487
0,500,338,338,0.343911
0,500,339,339,180.538
0,500,340,340,46.2969
0,500,341,341,14.522
0,500,342,342,11.4919
0,500,343,343,0.231029
0,500,344,344,61.4596
0,500,345,345,14.7484
0,500,346,346,176.377
0,500,347,347,0.226533
0,500,348,348,26.1808
0,500,349,349,5.87262
0,500,350,350,0.189616
0,500,351,351,0.308233
0,500,352,352,31.1438
0,500,353,353,6.05264
0,500,354,354,36.7996
0,500,355,355,11.128
0,500,356,356,0.367402
0,500,357,357,36.8597
0,500,358,358,28.8308
0,500,359,359,41.0997
0,500,360,360,1.65733
0,500,361,361,23.62
0,500,362,362,7.62471
0,500,363,363,0.399598
0,500,364,364,27.921
0,500,365,365,12.4452
0,500,366,366,4.74302
0,500,367,367,474.367
0,500,368,368,48.4126
0,500,369,369,81.0784
0,500,370,370,23.8661
0,500,371,371,56.0418
0,500,372,372,27.3744
0,500,373,373,4.53085
0,500,374,374,13.5171
0,500,375,375,0.348861
0,500,376,376,6.98149
0,500,377,377,92.126
0,500,378,378,29.3492
0,500,379,379,24.4368
0,500,380,380,4.34427
0,500,381,381,81.9718
0,500,382,382,10.6093
0,500,383,383,38.5348
0,500,384,384,24.8338
0,500,385,385,46.1307
0,500,386,386,0.269353
0,500,387,387,30.7781
0,500,388,388,43.4282
0,500,389,389,0.434321
0,500,390,390,115.521
0,500,391,391,71.0224
0,500,392,392,28.2964
0,500,393,393,114.607
0,500,394,394,0.669873
0,500,395,395,92.8677
0,500,396,396,0.189506
0,500,397,397,0.474078
0,500,398,398,84.9663
0,500,399,399,10.0149
0,500,400,400,0.684878
0,500,401,401,307.28
0,500,402,402,50.4215
0,500,403,403,15.5527
0,500,404,404,102.813
0,500,405,405,100.613
0,500,406,406,30.1205
0,500,407,407,2.28463
0,500,408,408,55.252
0,500,409,409,6.49945
0,500,410,410,26.4947
0,500,411,411,70.116
0,500,412,412,348.534
0,500,413,413,184.499
0,500,414,414,8.17249
0,500,415,415,16.9636
0,500,416,416,26.6382
0,500,417,417,13.2613
0,500,418,418,0.786684
0,500,419,419,65.9038
0,500,420,420,0.378994
0,500,421,421,74.9649
0,500,422,422,9.94151
0,500,423,423,2.29685
0,500,424,424,5.29559
0,500,425,425,0.87407
0,500,426,426,56.1012
0,500,427,427,199.284
0,500,428,428,27.4356
0,500,429,429,4.09332
0,500,430,430,266.113
0,500,431,431,35.8007
0,500,432,432,19.1857
0,500,433,433,49.6352
0,500,434,434,6.74974
0,500,435,435,42.3628
0,500,436,436,5.01195
0,500,437,437,0.821672
0,500,438,438,5.66314
0,500,439,439,0.331963
0,500,440,440,19.2074
0,500,441,441,3.59958
0,500,442,442,13.7842
0,500,443,443,3.89634
0,500,444,444,59.576
0,500,445,445,2.71042
0,500,446,446,22.9956
0,500,447,447,64.417
0,500,448,448,30.457
0,500,449,449,2.73928
0,500,450,450,77.7659
0,500,451,451,13.6371
0,500,452,452,103.452
0,500,453,453,14.0143
0,500,454,454,60.3695
0,500,455,455,43.903
0,500,456,456,28.5539
0,500,457,457,0.251479
0,500,458,458,10.0896
0,500,459,459,14.3536
0,500,460,460,2.65876
0,500,461,461,76.785
0,500,462,462,4.06353
0,500,463,463,104.561
0,500,464,464,14.9098
0,500,465,465,10.9161
0,500,466,466,20.8069
0,500,467,467,12.3452
0,500,468,468,19.2961
0,500,469,469,0.962984
0,500,470,470,13.2511
0,500,471,471,23.4539
0,500,472,472,2.74315
0,500,473,473,58.0019
0,500,474,474,27.0333
0,500,475,475,10.4177
0,500,476,476,41.6345
0,500,477,477,16.057
0,500,478,478,2.34343
0,500,479,479,138.311
0,500,480,480,12.0666
0,500,481,481,31.1524
0,500,482,482,0.660578
0,500,483,483,54.3441
0,500,484,484,111.1
0,500,485,485,58.2539
0,500,486,486,56.3818
0,500,487,487,68.2328
0,500,488,488,4.24328
0,500,489,489,8.66554
0,500,490,490,7.02931
0,500,491,491,2.84106
0,500,492,492,5.76996
0,500,493,493,21.3753
0,500,494,494,19.0125
0,500,495,495,83.6805
0,500,496,496,1.05981
0,500,497,497,3.18413
0,500,498,498,63.1681
0,500,base,base,0
