,LakeEmily:dd (ft),TomorrowRiver:1:depl (cfs),TomorrowRiver:2:depl (cfs),TomorrowRiver:4:depl (cfs),TomorrowRiver:5:depl (cfs),TomorrowRiver:6:depl (cfs),TomorrowRiver:7:depl (cfs),TomorrowRiver:8:depl (cfs),TomorrowRiver:9:depl (cfs),TomorrowRiver:10:depl (cfs),TomorrowRiver:11:depl (cfs),TomorrowRiver:12:depl (cfs),TomorrowRiver:13:depl (cfs),TomorrowRiver:14:depl (cfs),TomorrowRiver:15:depl (cfs),TomorrowRiver:16:depl (cfs),TomorrowRiver:17:depl (cfs),TomorrowRiver:18:depl (cfs),TomorrowRiver:19:depl (cfs),TomorrowRiver:20:depl (cfs),TomorrowRiver:21:depl (cfs),TomorrowRiver:22:depl (cfs),TomorrowRiver:23:depl (cfs),TomorrowRiver:24:depl (cfs),TomorrowRiver:25:depl (cfs),TomorrowRiver:26:depl (cfs),TomorrowRiver:27:depl (cfs),TomorrowRiver:28:depl (cfs),TomorrowRiver:29:depl (cfs),TomorrowRiver:30:depl (cfs),TomorrowRiver:31:depl (cfs),TomorrowRiver:32:depl (cfs),TomorrowRiver:33:depl (cfs),TomorrowRiver:34:depl (cfs),TomorrowRiver:35:depl (cfs),TomorrowRiver:36:depl (cfs),TomorrowRiver:37:depl (cfs),TomorrowRiver:38:depl (cfs),TomorrowRiver:39:depl (cfs),TomorrowRiver:40:depl (cfs),TomorrowRiver:41:depl (cfs),TomorrowRiver:42:depl (cfs),TomorrowRiver:43:depl (cfs),TomorrowRiver:44:depl (cfs),TomorrowRiver:45:depl (cfs),TomorrowRiver:46:depl (cfs),TomorrowRiver:47:depl (cfs),TomorrowRiver:48:depl (cfs),TomorrowRiver:49:depl (cfs),TomorrowRiver:50:depl (cfs),TomorrowRiver:51:depl (cfs),TomorrowRiver:52:depl (cfs),TomorrowRiver:53:depl (cfs),TomorrowRiver:54:depl (cfs),TomorrowRiver:55:depl (cfs),TomorrowRiver:56:depl (cfs),TomorrowRiver:57:depl (cfs),TomorrowRiver:58:depl (cfs),TomorrowRiver:59:depl (cfs),TomorrowRiver:60:depl (cfs),TomorrowRiver:61:depl (cfs),TomorrowRiver:62:depl (cfs),TomorrowRiver:63:depl (cfs),TomorrowRiver:64:depl (cfs),TomorrowRiver:65:depl (cfs),TomorrowRiver:66:depl (cfs),TomorrowRiver:67:depl (cfs),TomorrowRiver:68:depl (cfs),TomorrowRiver:69:depl (cfs),TomorrowRiver:70:depl (cfs),TomorrowRiver:71:depl (cfs),TomorrowRiver:72:depl (cfs),TomorrowRiver:73:depl (cfs),TomorrowRiver:74:depl (cfs),TomorrowRiver:75:depl (cfs),TomorrowRiver:76:depl (cfs),TomorrowRiver:77:depl (cfs),TomorrowRiver:78:depl (cfs),TomorrowRiver:79:depl (cfs),TomorrowRiver:80:depl (cfs),TomorrowRiver:81:depl (cfs),TomorrowRiver:82:depl (cfs),TomorrowRiver:83:depl (cfs),TomorrowRiver:84:depl (cfs),TomorrowRiver:85:depl (cfs),TomorrowRiver:86:depl (cfs),TomorrowRiver:87:depl (cfs),TomorrowRiver:88:depl (cfs),TomorrowRiver:89:depl (cfs),TomorrowRiver:90:depl (cfs),TomorrowRiver:91:depl (cfs),TomorrowRiver:92:depl (cfs),TomorrowRiver:93:depl (cfs),TomorrowRiver:94:depl (cfs),TomorrowRiver:95:depl (cfs),TomorrowRiver:96:depl (cfs),TomorrowRiver:97:depl (cfs),TomorrowRiver:98:depl (cfs),TomorrowRiver:99:depl (cfs),TomorrowRiver:100:depl (cfs),TomorrowRiver:101:depl (cfs),TomorrowRiver:102:depl (cfs),TomorrowRiver:103:depl (cfs),TomorrowRiver:104:depl (cfs),TomorrowRiver:105:depl (cfs),TomorrowRiver:106:depl (cfs),TomorrowRiver:107:depl (cfs),TomorrowRiver:108:depl (cfs),TomorrowRiver:109:depl (cfs),TomorrowRiver:110:depl (cfs),TomorrowRiver:111:depl (cfs),TomorrowRiver:112:depl (cfs),TomorrowRiver:113:depl (cfs),TomorrowRiver:114:depl (cfs),TomorrowRiver:115:depl (cfs),TomorrowRiver:116:depl (cfs),TomorrowRiver:117:depl (cfs),TomorrowRiver:118:depl (cfs),TomorrowRiver:119:depl (cfs),TomorrowRiver:120:depl (cfs),TomorrowRiver:121:depl (cfs),TomorrowRiver:122:depl (cfs),TomorrowRiver:123:depl (cfs),TomorrowRiver:124:depl (cfs),TomorrowRiver:125:depl (cfs),TomorrowRiver:126:depl (cfs),TomorrowRiver:127:depl (cfs),TomorrowRiver:128:depl (cfs),TomorrowRiver:129:depl (cfs),TomorrowRiver:130:depl (cfs),TomorrowRiver:131:depl (cfs),TomorrowRiver:132:depl (cfs),TomorrowRiver:133:depl (cfs),TomorrowRiver:134:depl (cfs),TomorrowRiver:135:depl (cfs),TomorrowRiver:136:depl (cfs),TomorrowRiver:137:depl (cfs),TomorrowRiver:138:depl (cfs),TomorrowRiver:139:depl (cfs),TomorrowRiver:140:depl (cfs),TomorrowRiver:141:depl (cfs),TomorrowRiver:142:depl (cfs),TomorrowRiver:143:depl (cfs),TomorrowRiver:144:depl (cfs),TomorrowRiver:145:depl (cfs),TomorrowRiver:146:depl (cfs),TomorrowRiver:147:depl (cfs),TomorrowRiver:148:depl (cfs),TomorrowRiver:149:depl (cfs),TomorrowRiver:150:depl (cfs),TomorrowRiver:151:depl (cfs),TomorrowRiver:152:depl (cfs),TomorrowRiver:153:depl (cfs),TomorrowRiver:154:depl (cfs),TomorrowRiver:155:depl (cfs),TomorrowRiver:156:depl (cfs),TomorrowRiver:157:depl (cfs),TomorrowRiver:158:depl (cfs),TomorrowRiver:159:depl (cfs),TomorrowRiver:160:depl (cfs),TomorrowRiver:161:depl (cfs),TomorrowRiver:162:depl (cfs),TomorrowRiver:163:depl (cfs),TomorrowRiver:164:depl (cfs),TomorrowRiver:165:depl (cfs),TomorrowRiver:166:depl (cfs),TomorrowRiver:167:depl (cfs),TomorrowRiver:168:depl (cfs),TomorrowRiver:169:depl (cfs),TomorrowRiver:170:depl (cfs),TomorrowRiver:171:depl (cfs),TomorrowRiver:172:depl (cfs),TomorrowRiver:173:depl (cfs),TomorrowRiver:174:depl (cfs),TomorrowRiver:175:depl (cfs),TomorrowRiver:176:depl (cfs),TomorrowRiver:177:depl (cfs),TomorrowRiver:178:depl (cfs),TomorrowRiver:179:depl (cfs),TomorrowRiver:180:depl (cfs),TomorrowRiver:181:depl (cfs),TomorrowRiver:182:depl (cfs),TomorrowRiver:183:depl (cfs),TomorrowRiver:184:depl (cfs),TomorrowRiver:185:depl (cfs),TomorrowRiver:186:depl (cfs),TomorrowRiver:187:depl (cfs),TomorrowRiver:188:depl (cfs),TomorrowRiver:189:depl (cfs),TomorrowRiver:190:depl (cfs),TomorrowRiver:191:depl (cfs),TomorrowRiver:192:depl (cfs),TomorrowRiver:193:depl (cfs),TomorrowRiver:194:depl (cfs),TomorrowRiver:195:depl (cfs),TomorrowRiver:196:depl (cfs),TomorrowRiver:197:depl (cfs),TomorrowRiver:198:depl (cfs),TomorrowRiver:199:depl (cfs),TomorrowRiver:200:depl (cfs),TomorrowRiver:201:depl (cfs),TomorrowRiver:202:depl (cfs),TomorrowRiver:203:depl (cfs),TomorrowRiver:204:depl (cfs),TomorrowRiver:3:depl (cfs)
3: proposed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07297969585494996
1: existing,4.803148629195378e-05,0.00985998356520236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2: existing,,,0.008877645469467657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4: existing,,,,0.042601394306740564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5: existing,,,,,0.47739404104644007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6: existing,,,,,,0.03842212768641695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7: existing,,,,,,,0.04901616844845264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8: existing,,,,,,,,0.02282327874949879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9: existing,,,,,,,,,0.16057094291464272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10: existing,,,,,,,,,,0.03543214922410352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11: existing,,,,,,,,,,,0.09606062874125615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12: existing,,,,,,,,,,,,0.01692530129051043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13: existing,,,,,,,,,,,,,0.01475994251993939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14: existing,,,,,,,,,,,,,,0.012656344215271233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15: existing,,,,,,,,,,,,,,,0.010507825726501697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16: existing,,,,,,,,,,,,,,,,0.06313789705400832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17: existing,,,,,,,,,,,,,,,,,0.029734459680214317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18: existing,,,,,,,,,,,,,,,,,,0.019096207897797857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19: existing,,,,,,,,,,,,,,,,,,,0.03304168608540444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20: existing,,,,,,,,,,,,,,,,,,,,0.08314818768585235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21: existing,,,,,,,,,,,,,,,,,,,,,0.004863505558889684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22: existing,,,,,,,,,,,,,,,,,,,,,,0.049531758309032094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23: existing,,,,,,,,,,,,,,,,,,,,,,,0.026738727840194168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24: existing,,,,,,,,,,,,,,,,,,,,,,,,0.005910762980564581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25: existing,,,,,,,,,,,,,,,,,,,,,,,,,0.0363740953538051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26: existing,,,,,,,,,,,,,,,,,,,,,,,,,,0.019884929832243232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08266189021155891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011390221457446045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010825416271259825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08894397486163653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009757193865241253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01279020253010136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0066004871570357745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082281057293051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015148235042314016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017781302783033547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03420977759581325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05012105693227104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038961184765483194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05888317655047453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007542714563261604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42: existing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06700701025034873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
